item,name,description,type,category,subcategory,label,wiki_found,wiki_languages,predicted_label,confidence,prob_cultural_agnostic,prob_cultural_representative,prob_cultural_exclusive,input_text
http://www.wikidata.org/entity/Q379282,community journalism,journalism genre,concept,media,magazine,cultural agnostic,False,0,cultural agnostic,0.8978649,0.8978649,0.053343005,0.048792142,Item: community journalism. Description: journalism genre. Type: concept. Category: media. Subcategory: magazine.
http://www.wikidata.org/entity/Q130857,disc jockey,person who plays recorded music for an audience,concept,music,musician,cultural agnostic,False,0,cultural agnostic,0.8889876,0.8889876,0.06970557,0.041306827,Item: disc jockey. Description: person who plays recorded music for an audience. Type: concept. Category: music. Subcategory: musician.
http://www.wikidata.org/entity/Q29536,paganism,polytheistic religious groups,concept,philosophy and religion,religion,cultural representative,False,0,cultural agnostic,0.8784034,0.8784034,0.0769509,0.04464565,Item: paganism. Description: polytheistic religious groups. Type: concept. Category: philosophy and religion. Subcategory: religion.
http://www.wikidata.org/entity/Q11436,aircraft,machine that is able to fly by gaining support from the air other than the reactions of the air against the earth’s surface,concept,transportation,mode of transport,cultural agnostic,False,0,cultural agnostic,0.90071297,0.90071297,0.05639765,0.042889476,Item: aircraft. Description: machine that is able to fly by gaining support from the air other than the reactions of the air against the earth’s surface. Type: concept. Category: transportation. Subcategory: mode of transport.
http://www.wikidata.org/entity/Q3333382,mesocosm,outdoor controlled environment for experimental purposes,concept,geography,environment,cultural agnostic,False,0,cultural agnostic,0.89675677,0.89675677,0.053817414,0.049425837,Item: mesocosm. Description: outdoor controlled environment for experimental purposes. Type: concept. Category: geography. Subcategory: environment.
http://www.wikidata.org/entity/Q182370,paint-on-glass animation,animation technique,entity,comics and anime,animation technique,cultural agnostic,False,0,cultural agnostic,0.89221025,0.89221025,0.06431693,0.04347288,Item: paint-on-glass animation. Description: animation technique. Type: entity. Category: comics and anime. Subcategory: animation technique.
http://www.wikidata.org/entity/Q11254,table salt,"mineral used as food ingredient, composed primarily of sodium chloride",concept,food,ingredient,cultural agnostic,False,0,cultural agnostic,0.8445643,0.8445643,0.10873725,0.046698485,"Item: table salt. Description: mineral used as food ingredient, composed primarily of sodium chloride. Type: concept. Category: food. Subcategory: ingredient."
http://www.wikidata.org/entity/Q36180,writer,person who uses written words to communicate ideas and to produce literary works,concept,visual arts,artist,cultural agnostic,False,0,cultural agnostic,0.8984348,0.8984348,0.06041914,0.041145995,Item: writer. Description: person who uses written words to communicate ideas and to produce literary works. Type: concept. Category: visual arts. Subcategory: artist.
http://www.wikidata.org/entity/Q583479,Alcantara,trademark of a synthetic fabric,concept,fashion,textile,cultural agnostic,False,0,cultural agnostic,0.8033435,0.8033435,0.14645752,0.050198983,Item: Alcantara. Description: trademark of a synthetic fabric. Type: concept. Category: fashion. Subcategory: textile.
http://www.wikidata.org/entity/Q49759,bloc party,non-ruling but legal political parties in an authoritarian or totalitarian regime as auxiliary parties and members of a ruling coalition,concept,politics,political party,cultural agnostic,False,0,cultural agnostic,0.8831857,0.8831857,0.06331482,0.05349948,Item: bloc party. Description: non-ruling but legal political parties in an authoritarian or totalitarian regime as auxiliary parties and members of a ruling coalition. Type: concept. Category: politics. Subcategory: political party.
http://www.wikidata.org/entity/Q11122366,sandalwood,name of a class of fragrant woods from trees in the genus Santalum,concept,architecture,construction,cultural agnostic,False,0,cultural agnostic,0.7643603,0.7643603,0.18600717,0.049632493,Item: sandalwood. Description: name of a class of fragrant woods from trees in the genus Santalum. Type: concept. Category: architecture. Subcategory: construction.
http://www.wikidata.org/entity/Q7679703,Talk to Me,happening,entity,visual arts,happening,cultural exclusive,False,0,cultural agnostic,0.49389052,0.49389052,0.13569032,0.37041917,Item: Talk to Me. Description: happening. Type: entity. Category: visual arts. Subcategory: happening.
http://www.wikidata.org/entity/Q25814,seed plant,division of plants,concept,biology,plant,cultural agnostic,False,0,cultural agnostic,0.90004575,0.90004575,0.05265115,0.047303125,Item: seed plant. Description: division of plants. Type: concept. Category: biology. Subcategory: plant.
http://www.wikidata.org/entity/Q1568338,technical writer,professional information communicator,concept,books,non-fiction writer,cultural agnostic,False,0,cultural agnostic,0.90572405,0.90572405,0.049631998,0.044643946,Item: technical writer. Description: professional information communicator. Type: concept. Category: books. Subcategory: non-fiction writer.
http://www.wikidata.org/entity/Q430,dinosaur,clade of archosaurian reptiles (Archosauria),concept,biology,animal,cultural agnostic,False,0,cultural agnostic,0.89786625,0.89786625,0.061135303,0.04099844,Item: dinosaur. Description: clade of archosaurian reptiles (Archosauria). Type: concept. Category: biology. Subcategory: animal.
http://www.wikidata.org/entity/Q7696211,Telegram style,clipped language used in telegrams,concept,literature,writing style,cultural agnostic,False,0,cultural agnostic,0.8709823,0.8709823,0.075456254,0.053561468,Item: Telegram style. Description: clipped language used in telegrams. Type: concept. Category: literature. Subcategory: writing style.
http://www.wikidata.org/entity/Q192150,apéritif,alcoholic drink normally served before a meal,concept,food,drink,cultural representative,False,0,cultural agnostic,0.8729119,0.8729119,0.08244182,0.044646244,Item: apéritif. Description: alcoholic drink normally served before a meal. Type: concept. Category: food. Subcategory: drink.
http://www.wikidata.org/entity/Q1132695,calico,"balanced plain-weave cotton or cotton-blend fabric, often with a small printed pattern",concept,fashion,textile,cultural representative,False,0,cultural agnostic,0.6750102,0.6750102,0.26290914,0.0620807,"Item: calico. Description: balanced plain-weave cotton or cotton-blend fabric, often with a small printed pattern. Type: concept. Category: fashion. Subcategory: textile."
http://www.wikidata.org/entity/Q1371394,ethnographic film,film genre,entity,films,film genre,cultural agnostic,False,0,cultural agnostic,0.87173903,0.87173903,0.072439514,0.055821445,Item: ethnographic film. Description: film genre. Type: entity. Category: films. Subcategory: film genre.
http://www.wikidata.org/entity/Q674413,tell,term in poker,concept,gestures and habits,body language,cultural agnostic,False,0,cultural agnostic,0.86178905,0.86178905,0.09040114,0.04780984,Item: tell. Description: term in poker. Type: concept. Category: gestures and habits. Subcategory: body language.
http://www.wikidata.org/entity/Q11639,dance,rhythmic movement of the body,concept,sports,sport,cultural agnostic,False,0,cultural agnostic,0.89291775,0.89291775,0.06354789,0.043534387,Item: dance. Description: rhythmic movement of the body. Type: concept. Category: sports. Subcategory: sport.
http://www.wikidata.org/entity/Q693461,KREEP,"Geochemical component of some lunar rocks, potassium, lanthanides, and phosphorus",entity,food,ingredient,cultural agnostic,False,0,cultural agnostic,0.5861374,0.5861374,0.16444145,0.24942112,"Item: KREEP. Description: Geochemical component of some lunar rocks, potassium, lanthanides, and phosphorus. Type: entity. Category: food. Subcategory: ingredient."
http://www.wikidata.org/entity/Q1750272,milk bar,suburban local general store or café,concept,architecture,building,cultural agnostic,False,0,cultural agnostic,0.45698172,0.45698172,0.2570025,0.28601572,Item: milk bar. Description: suburban local general store or café. Type: concept. Category: architecture. Subcategory: building.
http://www.wikidata.org/entity/Q23407,philosophy of mind,branch of philosophy that studies the nature of the mind,concept,philosophy and religion,philosophy,cultural agnostic,False,0,cultural agnostic,0.8874195,0.8874195,0.07103066,0.041549854,Item: philosophy of mind. Description: branch of philosophy that studies the nature of the mind. Type: concept. Category: philosophy and religion. Subcategory: philosophy.
http://www.wikidata.org/entity/Q175122,terrestrial television,television content transmitted via signals in the air,concept,media,television,cultural agnostic,False,0,cultural agnostic,0.90175873,0.90175873,0.056715056,0.0415262,Item: terrestrial television. Description: television content transmitted via signals in the air. Type: concept. Category: media. Subcategory: television.
http://www.wikidata.org/entity/Q5119,capital city,"primary governing city of a top-level (country) or first-level and second-level subdivision (country, state, province, regency, etc) political entity",concept,geography,city,cultural agnostic,False,0,cultural agnostic,0.89007527,0.89007527,0.05904094,0.05088377,"Item: capital city. Description: primary governing city of a top-level (country) or first-level and second-level subdivision (country, state, province, regency, etc) political entity. Type: concept. Category: geography. Subcategory: city."
http://www.wikidata.org/entity/Q551835,physician writer,physicians who write creatively in fields outside their practice of medicine,concept,books,non-fiction writer,cultural agnostic,False,0,cultural agnostic,0.89716554,0.89716554,0.058836203,0.043998294,Item: physician writer. Description: physicians who write creatively in fields outside their practice of medicine. Type: concept. Category: books. Subcategory: non-fiction writer.
http://www.wikidata.org/entity/Q25314,Angiosperms,clade of flowering plants (in APG I-III),concept,biology,plant,cultural agnostic,False,0,cultural agnostic,0.8999227,0.8999227,0.053962,0.046115384,Item: Angiosperms. Description: clade of flowering plants (in APG I-III). Type: concept. Category: biology. Subcategory: plant.
http://www.wikidata.org/entity/Q584540,captain,member of a sports team,concept,sports,athlete,cultural agnostic,False,0,cultural agnostic,0.89689463,0.89689463,0.056849275,0.04625612,Item: captain. Description: member of a sports team. Type: concept. Category: sports. Subcategory: athlete.
http://www.wikidata.org/entity/Q386854,drummer,percussionist who creates and accompanies music using drums,entity,music,musical profession,cultural agnostic,False,0,cultural agnostic,0.8893997,0.8893997,0.06857037,0.0420299,Item: drummer. Description: percussionist who creates and accompanies music using drums. Type: entity. Category: music. Subcategory: musical profession.
http://www.wikidata.org/entity/Q486748,pianist,musician who plays the piano,concept,music,musical profession,cultural agnostic,False,0,cultural agnostic,0.88106817,0.88106817,0.075743005,0.043188814,Item: pianist. Description: musician who plays the piano. Type: concept. Category: music. Subcategory: musical profession.
http://www.wikidata.org/entity/Q7372,shark,clade of predatory cartilaginous fish (Chondrichthyes),concept,biology,fish,cultural agnostic,False,0,cultural agnostic,0.90078187,0.90078187,0.05923368,0.0399844,Item: shark. Description: clade of predatory cartilaginous fish (Chondrichthyes). Type: concept. Category: biology. Subcategory: fish.
http://www.wikidata.org/entity/Q270844,The World,artificial archipelago of various small islands,entity,architecture,architectural structure,cultural representative,False,0,cultural agnostic,0.8423795,0.8423795,0.0762938,0.08132671,Item: The World. Description: artificial archipelago of various small islands. Type: entity. Category: architecture. Subcategory: architectural structure.
http://www.wikidata.org/entity/Q7367,Culicidae,family of nematoceran flies,concept,biology,animal,cultural agnostic,False,0,cultural agnostic,0.89683765,0.89683765,0.059767712,0.043394603,Item: Culicidae. Description: family of nematoceran flies. Type: concept. Category: biology. Subcategory: animal.
http://www.wikidata.org/entity/Q284465,lectionary,book of scripture readings for a particular day or occasion,concept,books,religious book,cultural representative,False,0,cultural agnostic,0.8592821,0.8592821,0.091290854,0.049427107,Item: lectionary. Description: book of scripture readings for a particular day or occasion. Type: concept. Category: books. Subcategory: religious book.
http://www.wikidata.org/entity/Q460039,Mixed team,Olympic delegation,concept,sports,sports team,cultural agnostic,False,0,cultural agnostic,0.8780878,0.8780878,0.06864357,0.053268645,Item: Mixed team. Description: Olympic delegation. Type: concept. Category: sports. Subcategory: sports team.
http://www.wikidata.org/entity/Q7194764,pin and hanger assembly,assembly used to connect two plate girders of a bridge,concept,architecture,construction,cultural agnostic,False,0,cultural agnostic,0.8984139,0.8984139,0.058032956,0.043553237,Item: pin and hanger assembly. Description: assembly used to connect two plate girders of a bridge. Type: concept. Category: architecture. Subcategory: construction.
http://www.wikidata.org/entity/Q211367,sheet metal,"metal formed into thin, flat pieces, usually by an industrial process",entity,architecture,building material,cultural agnostic,False,0,cultural agnostic,0.9022274,0.9022274,0.05888406,0.03888855,"Item: sheet metal. Description: metal formed into thin, flat pieces, usually by an industrial process. Type: entity. Category: architecture. Subcategory: building material."
http://www.wikidata.org/entity/Q1074069,tidal river,river whose flow and level are influenced by tides,concept,geography,river,cultural agnostic,False,0,cultural agnostic,0.90479153,0.90479153,0.0514095,0.043798987,Item: tidal river. Description: river whose flow and level are influenced by tides. Type: concept. Category: geography. Subcategory: river.
http://www.wikidata.org/entity/Q187120,time shifting,recording a program to be viewed or listened to after the airing time,concept,media,television,cultural agnostic,False,0,cultural agnostic,0.89111924,0.89111924,0.06584636,0.04303438,Item: time shifting. Description: recording a program to be viewed or listened to after the airing time. Type: concept. Category: media. Subcategory: television.
http://www.wikidata.org/entity/Q18240,carnivorous plant,plant that traps and consumes animals or protozoans,concept,biology,plant,cultural agnostic,False,0,cultural agnostic,0.8975162,0.8975162,0.060340744,0.04214309,Item: carnivorous plant. Description: plant that traps and consumes animals or protozoans. Type: concept. Category: biology. Subcategory: plant.
http://www.wikidata.org/entity/Q429088,mons,mountain on a celestial body,concept,geography,mountain,cultural agnostic,False,0,cultural agnostic,0.88849396,0.88849396,0.06227985,0.049226135,Item: mons. Description: mountain on a celestial body. Type: concept. Category: geography. Subcategory: mountain.
http://www.wikidata.org/entity/Q184781,traditional animation,animation technique in which frames are hand-drawn,concept,comics and anime,animation technique,cultural agnostic,False,0,cultural agnostic,0.8909253,0.8909253,0.06678977,0.04228483,Item: traditional animation. Description: animation technique in which frames are hand-drawn. Type: concept. Category: comics and anime. Subcategory: animation technique.
http://www.wikidata.org/entity/Q200751,pixilation,type of stop-motion animation using live actors,concept,comics and anime,animation technique,cultural agnostic,False,0,cultural agnostic,0.8908837,0.8908837,0.06387113,0.045245137,Item: pixilation. Description: type of stop-motion animation using live actors. Type: concept. Category: comics and anime. Subcategory: animation technique.
http://www.wikidata.org/entity/Q870,train,form of rail transport consisting of a series of connected vehicles,concept,transportation,mode of transport,cultural agnostic,False,0,cultural agnostic,0.899865,0.899865,0.059303205,0.040831774,Item: train. Description: form of rail transport consisting of a series of connected vehicles. Type: concept. Category: transportation. Subcategory: mode of transport.
http://www.wikidata.org/entity/Q375,waffle,"batter- or dough-based food cooked between two patterned, shaped plates",concept,food,dish,cultural representative,False,0,cultural agnostic,0.57613045,0.57613045,0.35581475,0.0680548,"Item: waffle. Description: batter- or dough-based food cooked between two patterned, shaped plates. Type: concept. Category: food. Subcategory: dish."
http://www.wikidata.org/entity/Q235858,traditional folk music,"local or regional traditional music that was originally produced in performance and transmitted in community conditions, as well as music written stylistically and/or ideologically within these traditions",entity,music,music genre,cultural agnostic,False,0,cultural agnostic,0.8512403,0.8512403,0.099193975,0.049565755,"Item: traditional folk music. Description: local or regional traditional music that was originally produced in performance and transmitted in community conditions, as well as music written stylistically and/or ideologically within these traditions. Type: entity. Category: music. Subcategory: music genre."
http://www.wikidata.org/entity/Q12024,Pinus,genus of plants in the conifer family Pinaceae,concept,biology,tree,cultural agnostic,False,0,cultural agnostic,0.9005298,0.9005298,0.056570847,0.042899374,Item: Pinus. Description: genus of plants in the conifer family Pinaceae. Type: concept. Category: biology. Subcategory: tree.
http://www.wikidata.org/entity/Q756,plant,living thing in the kingdom of photosynthetic eukaryotes,concept,biology,organism,cultural agnostic,False,0,cultural agnostic,0.8959831,0.8959831,0.059444033,0.044572916,Item: plant. Description: living thing in the kingdom of photosynthetic eukaryotes. Type: concept. Category: biology. Subcategory: organism.
http://www.wikidata.org/entity/Q699,fairy tale,fictional story typically featuring folkloric fantasy characters and magic,entity,literature,literary genre,cultural agnostic,False,0,cultural agnostic,0.7436107,0.7436107,0.1996612,0.05672814,Item: fairy tale. Description: fictional story typically featuring folkloric fantasy characters and magic. Type: entity. Category: literature. Subcategory: literary genre.
http://www.wikidata.org/entity/Q1133078,logographer,historical profession,concept,history,historian,cultural agnostic,False,0,cultural agnostic,0.8734937,0.8734937,0.06264402,0.063862294,Item: logographer. Description: historical profession. Type: concept. Category: history. Subcategory: historian.
http://www.wikidata.org/entity/Q222344,cinematographer,chief over the camera and lighting crews working on a film,concept,visual arts,artist,cultural agnostic,False,0,cultural agnostic,0.88940626,0.88940626,0.06709199,0.04350168,Item: cinematographer. Description: chief over the camera and lighting crews working on a film. Type: concept. Category: visual arts. Subcategory: artist.
http://www.wikidata.org/entity/Q62449,flat white,espresso-based coffee beverage,concept,food,drink,cultural representative,False,0,cultural agnostic,0.47265,0.47265,0.4688345,0.058515556,Item: flat white. Description: espresso-based coffee beverage. Type: concept. Category: food. Subcategory: drink.
http://www.wikidata.org/entity/Q340709,shrug,"gesture indicating an individual does not know an answer to a question, or does not care about something",concept,gestures and habits,gesture,cultural agnostic,False,0,cultural agnostic,0.8234016,0.8234016,0.123169355,0.05342903,"Item: shrug. Description: gesture indicating an individual does not know an answer to a question, or does not care about something. Type: concept. Category: gestures and habits. Subcategory: gesture."
http://www.wikidata.org/entity/Q172964,goalkeeper,sports position played in defense of one's own goal,concept,sports,athlete,cultural agnostic,False,0,cultural agnostic,0.88131756,0.88131756,0.07750777,0.04117461,Item: goalkeeper. Description: sports position played in defense of one's own goal. Type: concept. Category: sports. Subcategory: athlete.
http://www.wikidata.org/entity/Q3151019,architectural engineer,engineer specialising in the design and operation of buildings,concept,architecture,architect,cultural agnostic,False,0,cultural agnostic,0.9032555,0.9032555,0.050105702,0.046638776,Item: architectural engineer. Description: engineer specialising in the design and operation of buildings. Type: concept. Category: architecture. Subcategory: architect.
http://www.wikidata.org/entity/Q2743,musical,"stage work that combines songs, music, spoken dialogue, acting, and dance",concept,performing arts,theatrical genre,cultural agnostic,False,0,cultural agnostic,0.8910188,0.8910188,0.06822875,0.040752422,"Item: musical. Description: stage work that combines songs, music, spoken dialogue, acting, and dance. Type: concept. Category: performing arts. Subcategory: theatrical genre."
http://www.wikidata.org/entity/Q158852,conductor,person who directs a musical group during a performance,concept,music,musician,cultural agnostic,False,0,cultural agnostic,0.8964701,0.8964701,0.0637212,0.03980873,Item: conductor. Description: person who directs a musical group during a performance. Type: concept. Category: music. Subcategory: musician.
http://www.wikidata.org/entity/Q172349,crown molding,"decorative element to gracefully flare out to a finished top edge such as capping walls, pilasters, and cabinets",concept,architecture,building material,cultural agnostic,False,0,cultural agnostic,0.8823813,0.8823813,0.075598516,0.04202008,"Item: crown molding. Description: decorative element to gracefully flare out to a finished top edge such as capping walls, pilasters, and cabinets. Type: concept. Category: architecture. Subcategory: building material."
http://www.wikidata.org/entity/Q685935,trade magazine,periodical dedicated to a particular field,concept,media,magazine,cultural agnostic,False,0,cultural agnostic,0.9014911,0.9014911,0.05181971,0.046689164,Item: trade magazine. Description: periodical dedicated to a particular field. Type: concept. Category: media. Subcategory: magazine.
http://www.wikidata.org/entity/Q42973,architect,"person trained to plan and design buildings, and oversee their construction",concept,fashion,designer,cultural agnostic,False,0,cultural agnostic,0.8851243,0.8851243,0.07385876,0.041017015,"Item: architect. Description: person trained to plan and design buildings, and oversee their construction. Type: concept. Category: fashion. Subcategory: designer."
http://www.wikidata.org/entity/Q207241,applied arts,arts that apply design and decoration to everyday objects,concept,visual arts,visual arts,cultural agnostic,False,0,cultural agnostic,0.9025764,0.9025764,0.054866765,0.042556804,Item: applied arts. Description: arts that apply design and decoration to everyday objects. Type: concept. Category: visual arts. Subcategory: visual arts.
